time_ms,emg_raw,class,trial
82,4,1,1
82,1,1,1
82,3,1,1
82,8,1,1
82,5,1,1
82,12,1,1
82,5,1,1
82,33,1,1
83,1,1,1
83,8,1,1
83,13,1,1
83,12,1,1
83,5,1,1
83,0,1,1
83,1,1,1
83,18,1,1
83,44,1,1
83,10,1,1
83,0,1,1
83,0,1,1
83,26,1,1
83,7,1,1
83,8,1,1
84,0,1,1
84,2,1,1
84,13,1,1
84,3,1,1
84,32,1,1
84,3,1,1
84,28,1,1
84,5,1,1
84,4,1,1
84,2,1,1
84,5,1,1
84,13,1,1
84,4,1,1
84,7,1,1
84,2,1,1
85,13,1,1
85,2,1,1
85,9,1,1
85,3,1,1
85,7,1,1
85,23,1,1
85,2,1,1
85,0,1,1
85,3,1,1
85,4,1,1
85,16,1,1
85,0,1,1
85,12,1,1
85,38,1,1
85,15,1,1
85,2,1,1
85,4,1,1
85,5,1,1
86,13,1,1
86,7,1,1
86,2,1,1
86,4,1,1
86,5,1,1
86,24,1,1
86,11,1,1
86,7,1,1
86,6,1,1
86,21,1,1
86,8,1,1
86,3,1,1
86,0,1,1
86,0,1,1
86,23,1,1
86,6,1,1
87,0,1,1
87,2,1,1
87,7,1,1
87,44,1,1
87,7,1,1
87,9,1,1
87,8,1,1
87,33,1,1
87,4,1,1
87,6,1,1
87,6,1,1
87,6,1,1
87,20,1,1
87,6,1,1
87,9,1,1
87,4,1,1
87,5,1,1
88,12,1,1
88,3,1,1
88,8,1,1
88,2,1,1
88,30,1,1
88,5,1,1
88,5,1,1
88,0,1,1
88,3,1,1
88,17,1,1
89,36,1,1
89,9,1,1
89,11,1,1
89,16,1,1
89,0,1,1
89,0,1,1
89,0,1,1
90,10,1,1
90,8,1,1
90,2,1,1
91,1,1,1
91,33,1,1
91,17,1,1
91,7,1,1
91,5,1,1
91,6,1,1
91,12,1,1
91,12,1,1
91,5,1,1
91,4,1,1
91,3,1,1
91,16,1,1
92,6,1,1
92,5,1,1
92,10,1,1
92,31,1,1
92,8,1,1
92,5,1,1
92,5,1,1
92,5,1,1
92,15,1,1
92,1,1,1
92,0,1,1
92,5,1,1
92,21,1,1
92,30,1,1
92,16,1,1
92,0,1,1
92,10,1,1
93,13,1,1
93,3,1,1
93,9,1,1
93,2,1,1
93,17,1,1
93,0,1,1
93,5,1,1
93,21,1,1
93,32,1,1
93,8,1,1
93,3,1,1
93,3,1,1
93,4,1,1
93,18,1,1
94,1,1,1
94,7,1,1
94,0,1,1
94,13,1,1
94,32,1,1
94,6,1,1
94,14,1,1
94,3,1,1
94,11,1,1
94,1,1,1
94,0,1,1
94,1,1,1
94,32,1,1
94,12,1,1
94,9,1,1
94,0,1,1
95,0,1,1
95,13,1,1
95,0,1,1
95,3,1,1
95,4,1,1
95,31,1,1
95,6,1,1
95,10,1,1
95,0,1,1
95,1,1,1
95,10,1,1
95,5,1,1
95,17,1,1
95,7,1,1
95,18,1,1
96,9,1,1
96,4,1,1
96,3,1,1
96,6,1,1
96,7,1,1
96,1,1,1
96,3,1,1
96,7,1,1
96,23,1,1
96,8,1,1
96,8,1,1
96,1,1,1
96,7,1,1
96,23,1,1
96,7,1,1
96,2,1,1
96,3,1,1
96,3,1,1
96,12,1,1
97,2,1,1
97,1,1,1
97,33,1,1
97,21,1,1
97,8,1,1
97,6,1,1
97,3,1,1
97,0,1,1
97,9,1,1
97,1,1,1
97,3,1,1
98,2,1,1
98,9,1,1
98,9,1,1
98,3,1,1
98,27,1,1
98,0,1,1
98,32,1,1
98,10,1,1
98,8,1,1
99,1,1,1
99,4,1,1
99,8,1,1
99,7,1,1
99,7,1,1
99,2,1,1
99,40,1,1
99,3,1,1
99,13,1,1
99,8,1,1
99,2,1,1
99,10,1,1
99,1,1,1
99,2,1,1
99,6,1,1
100,21,1,1
100,6,1,1
100,4,1,1
100,9,1,1
100,14,1,1
100,16,1,1
100,0,1,1
100,0,1,1
100,2,1,1
100,22,1,1
100,9,1,1
100,3,1,1
100,8,1,1
100,0,1,1
100,22,1,1
100,26,1,1
100,5,1,1
100,4,1,1
101,25,1,1
101,10,1,1
101,9,1,1
101,2,1,1
101,1,1,1
101,9,1,1
101,6,1,1
101,0,1,1
101,14,1,1
101,29,1,1
101,5,1,1
101,6,1,1
101,4,1,1
101,2,1,1
101,16,1,1
101,1,1,1
102,5,1,1
102,5,1,1
102,6,1,1
102,9,1,1
102,5,1,1
102,25,1,1
102,6,1,1
102,32,1,1
102,1,1,1
102,0,1,1
102,7,1,1
102,4,1,1
102,12,1,1
102,1,1,1
102,4,1,1
102,3,1,1
102,17,1,1
102,10,1,1
103,15,1,1
103,0,1,1
103,4,1,1
103,8,1,1
103,4,1,1
103,5,1,1
103,4,1,1
103,13,1,1
103,4,1,1
103,3,1,1
103,3,1,1
103,16,1,1
103,12,1,1
103,8,1,1
103,3,1,1
103,8,1,1
104,13,1,1
104,5,1,1
104,3,1,1
104,2,1,1
104,3,1,1
104,21,1,1
104,36,1,1
104,8,1,1
104,12,1,1
104,27,1,1
104,2,1,1
104,0,1,1
104,1,1,1
104,5,1,1
104,14,1,1
104,4,1,1
104,8,1,1
104,9,1,1
105,14,1,1
105,3,1,1
105,3,1,1
105,4,1,1
105,1,1,1
105,22,1,1
105,3,1,1
105,6,1,1
105,1,1,1
105,0,1,1
105,8,1,1
105,8,1,1
105,30,1,1
105,6,1,1
106,25,1,1
106,3,1,1
106,5,1,1
106,2,1,1
106,3,1,1
106,17,1,1
106,3,1,1
106,3,1,1
106,4,1,1
106,3,1,1
106,9,1,1
106,9,1,1
106,4,1,1
106,7,1,1
106,13,1,1
106,7,1,1
107,0,1,1
107,3,1,1
107,6,1,1
107,20,1,1
107,3,1,1
107,2,1,1
107,12,1,1
107,15,1,1
107,7,1,1
107,7,1,1
107,7,1,1
107,3,1,1
107,22,1,1
107,0,1,1
108,2,1,1
108,2,1,1
108,3,1,1
108,11,1,1
108,8,1,1
108,23,1,1
108,0,1,1
108,20,1,1
108,3,1,1
108,15,1,1
108,9,1,1
108,20,1,1
108,3,1,1
109,5,1,1
109,3,1,1
109,0,1,1
109,40,1,1
109,1,1,1
109,4,1,1
109,5,1,1
109,2,1,1
109,10,1,1
109,0,1,1
109,1,1,1
109,4,1,1
109,20,1,1
109,6,1,1
109,0,1,1
109,1,1,1
109,23,1,1
109,12,1,1
110,6,1,1
110,0,1,1
110,1,1,1
110,24,1,1
110,0,1,1
110,3,1,1
110,9,1,1
110,4,1,1
110,15,1,1
110,24,1,1
110,0,1,1
110,0,1,1
110,25,1,1
110,6,1,1
110,6,1,1
110,7,1,1
110,4,1,1
110,15,1,1
111,4,1,1
111,0,1,1
111,4,1,1
111,4,1,1
111,32,1,1
111,14,1,1
111,1,1,1
111,0,1,1
111,13,1,1
111,4,1,1
111,3,1,1
111,10,1,1
111,24,1,1
111,5,1,1
111,3,1,1
111,8,1,1
111,0,1,1
112,14,1,1
112,0,1,1
112,3,1,1
112,0,1,1
112,7,1,1
112,7,1,1
112,6,1,1
112,0,1,1
112,0,1,1
112,10,1,1
112,5,1,1
112,8,1,1
112,6,1,1
112,7,1,1
112,20,1,1
112,5,1,1
112,0,1,1
112,2,1,1
113,3,1,1
113,13,1,1
113,3,1,1
113,0,1,1
113,35,1,1
113,20,1,1
113,5,1,1
113,3,1,1
113,6,1,1
113,0,1,1
113,9,1,1
113,3,1,1
113,6,1,1
113,3,1,1
113,0,1,1
113,5,1,1
113,7,1,1
113,16,1,1
114,6,1,1
114,23,1,1
114,2,1,1
114,6,1,1
114,0,1,1
114,0,1,1
114,14,1,1
114,0,1,1
114,2,1,1
114,7,1,1
114,19,1,1
114,5,1,1
114,14,1,1
115,1,1,1
115,0,1,1
115,13,1,1
115,8,1,1
115,6,1,1
115,0,1,1
115,3,1,1
115,6,1,1
115,4,1,1
115,6,1,1
115,38,1,1
115,24,1,1
115,8,1,1
115,5,1,1
115,2,1,1
115,0,1,1
116,9,1,1
116,4,1,1
116,8,1,1
116,1,1,1
116,2,1,1
116,10,1,1
116,1,1,1
116,44,1,1
116,10,1,1
116,13,1,1
116,3,1,1
116,1,1,1
116,5,1,1
116,15,1,1
116,6,1,1
116,0,1,1
116,4,1,1
117,0,1,1
117,24,1,1
117,4,1,1
117,4,1,1
117,2,1,1
117,8,1,1
117,12,1,1
117,4,1,1
118,2,1,1
118,3,1,1
118,23,1,1
118,6,1,1
118,22,1,1
118,1,1,1
118,2,1,1
118,11,1,1
118,5,1,1
118,1,1,1
118,2,1,1
118,23,1,1
118,6,1,1
118,3,1,1
118,0,1,1
118,0,1,1
118,19,1,1
119,11,1,1
119,4,1,1
119,8,1,1
119,23,1,1
119,2,1,1
119,1,1,1
119,0,1,1
119,4,1,1
119,18,1,1
119,2,1,1
119,4,1,1
119,33,1,1
119,24,1,1
119,17,1,1
119,0,1,1
119,0,1,1
119,2,1,1
119,13,1,1
120,7,1,1
120,3,1,1
120,5,1,1
120,24,1,1
120,22,1,1
120,8,1,1
120,2,1,1
120,6,1,1
120,14,1,1
120,16,1,1
120,1,1,1
120,0,1,1
120,20,1,1
120,7,1,1
120,8,1,1
120,0,1,1
120,2,1,1
121,25,1,1
121,9,1,1
121,4,1,1
121,8,1,1
121,25,1,1
121,4,1,1
121,4,1,1
121,11,1,1
121,13,1,1
121,3,1,1
121,2,1,1
121,31,1,1
121,10,1,1
121,7,1,1
121,0,1,1
121,0,1,1
121,3,1,1
121,13,1,1
122,10,1,1
122,7,1,1
122,3,1,1
122,4,1,1
122,34,1,1
122,3,1,1
122,9,1,1
122,9,1,1
122,13,1,1
122,0,1,1
122,6,1,1
122,4,1,1
122,13,1,1
122,18,1,1
122,0,1,1
122,1,1,1
123,3,1,1
123,13,1,1
123,9,1,1
123,18,1,1
123,1,1,1
123,1,1,1
123,15,1,1
123,7,1,1
123,0,1,1
123,8,1,1
123,5,1,1
123,4,1,1
123,36,1,1
123,5,1,1
124,10,1,1
124,14,1,1
124,3,1,1
124,5,1,1
124,3,1,1
124,13,1,1
125,2,1,1
125,0,1,1
125,2,1,1
125,0,1,1
125,22,1,1
125,18,1,1
125,2,1,1
125,0,1,1
125,11,1,1
126,16,1,1
126,7,1,1
126,0,1,1
126,8,1,1
126,17,1,1
126,2,1,1
126,0,1,1
126,13,1,1
126,32,1,1
126,12,1,1
126,1,1,1
126,0,1,1
126,4,1,1
127,9,1,1
127,1,1,1
127,0,1,1
127,0,1,1
127,25,1,1
127,43,1,1
127,1,1,1
127,19,1,1
127,11,1,1
127,0,1,1
128,2,1,1
128,0,1,1
128,0,1,1
128,25,1,1
128,8,1,1
128,0,1,1
128,17,1,1
128,3,1,1
128,11,1,1
128,3,1,1
129,4,1,1
129,0,1,1
129,23,1,1
129,5,1,1
129,0,1,1
129,0,1,1
129,10,1,1
129,6,1,1
130,0,1,1
130,6,1,1
130,1,1,1
130,15,1,1
130,2,1,1
130,2,1,1
130,0,1,1
130,0,1,1
130,16,1,1
130,11,1,1
130,8,1,1
130,8,1,1
130,36,1,1
131,11,1,1
131,38,1,1
131,10,1,1
131,28,1,1
131,8,1,1
131,11,1,1
131,0,1,1
131,5,1,1
131,9,1,1
132,2,1,1
132,32,1,1
132,2,1,1
132,28,1,1
132,4,1,1
132,8,1,1
132,4,1,1
132,3,1,1
132,14,1,1
132,3,1,1
132,3,1,1
132,5,1,1
132,15,1,1
133,8,1,1
133,20,1,1
133,7,1,1
133,11,1,1
133,7,1,1
133,0,1,1
133,0,1,1
133,5,1,1
133,16,1,1
133,8,1,1
133,7,1,1
133,5,1,1
133,40,1,1
133,18,1,1
133,3,1,1
133,6,1,1
133,6,1,1
134,18,1,1
134,8,1,1
134,0,1,1
134,0,1,1
134,4,1,1
134,29,1,1
134,11,1,1
134,8,1,1
134,6,1,1
134,16,1,1
134,8,1,1
134,9,1,1
134,0,1,1
134,0,1,1
134,27,1,1
134,8,1,1
134,5,1,1
134,2,1,1
134,10,1,1
134,25,1,1
134,12,1,1
134,0,1,1
134,5,1,1
134,14,1,1
134,9,1,1
134,7,1,1
134,2,1,1
136,17,1,1
136,3,1,1
136,11,1,1
136,36,1,1
136,4,1,1
136,19,1,1
136,12,1,1
136,10,1,1
136,2,1,1
136,5,1,1
136,4,1,1
136,14,1,1
136,19,1,1
136,20,1,1
136,25,1,1
136,0,1,1
136,0,1,1
136,27,1,1
136,7,1,1
136,1,1,1
136,0,1,1
136,6,1,1
136,17,1,1
136,2,1,1
136,3,1,1
136,22,1,1
136,23,1,1
137,11,1,1
137,10,1,1
137,0,1,1
137,21,1,1
137,12,1,1
137,17,1,1
137,0,1,1
137,16,1,1
137,1,1,1
137,33,1,1
137,7,1,1
137,10,1,1
137,13,1,1
137,10,1,1
137,5,1,1
137,4,1,1
138,14,1,1
138,2,1,1
138,0,1,1
138,4,1,1
138,32,1,1
138,25,1,1
138,23,1,1
138,0,1,1
138,0,1,1
138,10,1,1
138,0,1,1
138,0,1,1
138,0,1,1
139,29,1,1
139,14,1,1
139,38,1,1
140,8,1,1
140,24,1,1
140,10,1,1
140,17,1,1
140,0,1,1
140,24,1,1
140,11,1,1
140,0,1,1
140,0,1,1
141,11,1,1
141,22,1,1
141,2,1,1
141,6,1,1
141,6,1,1
141,25,1,1
141,4,1,1
142,5,1,1
142,6,1,1
142,13,1,1
142,8,1,1
142,3,1,1
142,17,1,1
142,2,1,1
143,33,1,1
143,4,1,1
143,18,1,1
143,17,1,1
143,29,1,1
143,9,1,1
143,0,1,1
143,12,1,1
143,16,1,1
143,39,1,1
143,5,1,1
143,4,1,1
144,9,1,1
144,15,1,1
144,7,1,1
144,2,1,1
144,2,1,1
144,18,1,1
144,1,1,1
144,1,1,1
144,2,1,1
144,3,1,1
144,27,1,1
144,6,1,1
144,3,1,1
144,2,1,1
144,4,1,1
144,13,1,1
145,6,1,1
145,3,1,1
145,6,1,1
145,25,1,1
145,9,1,1
145,31,1,1
145,0,1,1
145,0,1,1
145,8,1,1
145,11,1,1
145,6,1,1
145,8,1,1
145,27,1,1
146,14,1,1
146,0,1,1
146,0,1,1
146,7,1,1
146,7,1,1
146,5,1,1
146,5,1,1
146,0,1,1
146,10,1,1
146,14,1,1
146,10,1,1
146,4,1,1
146,0,1,1
146,12,1,1
146,5,1,1
146,13,1,1
146,9,1,1
146,19,1,1
147,7,1,1
147,10,1,1
147,11,1,1
147,24,1,1
147,14,1,1
147,0,1,1
147,0,1,1
147,33,1,1
147,6,1,1
147,6,1,1
148,4,1,1
148,9,1,1
148,23,1,1
148,10,1,1
148,9,1,1
148,9,1,1
148,32,1,1
148,8,1,1
148,0,1,1
149,4,1,1
149,40,1,1
149,24,1,1
149,15,1,1
149,4,1,1
149,0,1,1
149,22,1,1
149,13,1,1
150,0,1,1
150,5,1,1
150,27,1,1
150,6,1,1
150,36,1,1
150,7,1,1
150,13,1,1
150,6,1,1
150,3,1,1
150,3,1,1
150,20,1,1
151,29,1,1
151,0,1,1
151,1,1,1
151,9,1,1
151,10,1,1
151,9,1,1
151,13,1,1
151,3,1,1
151,4,1,1
152,24,1,1
152,0,1,1
152,0,1,1
152,1,1,1
152,11,1,1
152,16,1,1
152,9,1,1
152,0,1,1
152,35,1,1
153,14,1,1
153,4,1,1
153,5,1,1
153,7,1,1
153,20,1,1
153,4,1,1
153,2,1,1
153,4,1,1
153,0,1,1
153,25,1,1
153,26,1,1
154,10,1,1
154,4,1,1
154,27,1,1
154,9,1,1
154,1,1,1
154,4,1,1
154,3,1,1
154,15,1,1
154,4,1,1
154,5,1,1
154,23,1,1
154,24,1,1
154,1,1,1
155,5,1,1
155,0,1,1
155,3,1,1
155,12,1,1
155,5,1,1
155,6,1,1
155,3,1,1
155,25,1,1
155,2,1,1
156,2,1,1
156,13,1,1
156,7,1,1
156,14,1,1
156,9,1,1
156,11,1,1
156,0,1,1
156,24,1,1
156,5,1,1
156,5,1,1
156,0,1,1
156,11,1,1
157,35,1,1
157,0,1,1
157,7,1,1
157,7,1,1
157,31,1,1
157,7,1,1
157,8,1,1
157,2,1,1
157,13,1,1
157,7,1,1
157,0,1,1
157,21,1,1
157,5,1,1
158,55,1,1
158,16,1,1
158,5,1,1
158,8,1,1
158,20,1,1
158,7,1,1
158,12,1,1
158,3,1,1
158,0,1,1
158,15,1,1
158,7,1,1
158,8,1,1
159,15,1,1
159,37,1,1
159,6,1,1
159,2,1,1
159,7,1,1
159,5,1,1
159,16,1,1
159,12,1,1
159,13,1,1
159,2,1,1
159,26,1,1
159,0,1,1
159,0,1,1
159,0,1,1
159,16,1,1
159,15,1,1
160,0,1,1
160,17,1,1
160,1,1,1
160,7,1,1
160,10,1,1
160,21,1,1
160,0,1,1
160,23,1,1
160,5,1,1
160,12,1,1
160,1,1,1
160,34,1,1
160,0,1,1
160,0,1,1
160,0,1,1
160,6,1,1
161,45,1,1
161,8,1,1
161,2,1,1
161,4,1,1
161,17,1,1
161,1,1,1
161,9,1,1
161,0,1,1
161,4,1,1
161,37,1,1
161,11,1,1
161,8,1,1
161,4,1,1
161,7,1,1
161,19,1,1
161,13,1,1
161,1,1,1
162,4,1,1
162,18,1,1
162,0,1,1
162,6,1,1
162,14,1,1
162,33,1,1
162,0,1,1
162,7,1,1
162,6,1,1
162,10,1,1
162,16,1,1
162,0,1,1
162,0,1,1
162,6,1,1
162,36,1,1
162,12,1,1
162,15,1,1
163,3,1,1
163,57,1,1
163,7,1,1
163,3,1,1
163,0,1,1
163,6,1,1
163,24,1,1
163,8,1,1
163,1,1,1
163,7,1,1
163,8,1,1
163,6,1,1
163,11,1,1
163,4,1,1
163,6,1,1
163,34,1,1
163,8,1,1
163,12,1,1
163,4,1,1
164,9,1,1
164,7,1,1
164,0,1,1
164,5,1,1
164,0,1,1
164,20,1,1
164,29,1,1
164,10,1,1
164,2,1,1
164,15,1,1
164,11,1,1
164,0,1,1
164,8,1,1
164,7,1,1
164,19,1,1
165,10,1,1
165,9,1,1
165,11,1,1
165,22,1,1
165,0,1,1
165,14,1,1
165,9,1,1
165,39,1,1
165,8,1,1
165,0,1,1
165,6,1,1
165,0,1,1
165,19,1,1
165,26,1,1
165,9,1,1
166,1,1,1
166,41,1,1
166,13,1,1
166,13,1,1
166,0,1,1
166,34,1,1
166,8,1,1
166,1,1,1
166,7,1,1
166,43,1,1
167,21,1,1
167,7,1,1
167,6,1,1
167,8,1,1
167,30,1,1
167,7,1,1
167,0,1,1
167,7,1,1
167,0,1,1
167,26,1,1
167,19,1,1
167,10,1,1
167,9,1,1
167,29,1,1
167,6,1,1
167,0,1,1
167,7,1,1
167,14,1,1
168,17,1,1
168,3,1,1
168,0,1,1
168,5,1,1
168,28,1,1
168,16,1,1
168,10,1,1
168,9,1,1
168,36,1,1
168,7,1,1
168,13,1,1
168,20,1,1
168,41,1,1
168,4,1,1
168,28,1,1
169,5,1,1
169,14,1,1
169,7,1,1
169,3,1,1
169,8,1,1
169,8,1,1
169,37,1,1
169,9,1,1
169,0,1,1
169,0,1,1
169,9,1,1
169,15,1,1
169,15,1,1
169,11,1,1
169,0,1,1
169,15,1,1
169,14,1,1
170,0,1,1
170,0,1,1
170,42,1,1
170,9,1,1
170,6,1,1
170,12,1,1
170,23,1,1
170,18,1,1
170,25,1,1
170,19,1,1
170,33,1,1
171,4,1,1
171,11,1,1
171,3,1,1
171,3,1,1
171,11,1,1
171,7,1,1
171,15,1,1
171,0,1,1
171,29,1,1
171,14,1,1
171,9,1,1
171,0,1,1
171,24,1,1
171,6,1,1
171,8,1,1
172,4,1,1
172,6,1,1
172,46,1,1
172,3,1,1
172,16,1,1
172,8,1,1
172,33,1,1
172,5,1,1
172,5,1,1
172,8,1,1
172,4,1,1
172,25,1,1
173,0,1,1
173,44,1,1
173,6,1,1
173,30,1,1
173,1,1,1
173,0,1,1
173,0,1,1
174,8,1,1
174,25,1,1
174,2,1,1
174,5,1,1
174,0,1,1
174,4,1,1
174,16,1,1
174,5,1,1
174,0,1,1
174,0,1,1
174,34,1,1
174,5,1,1
174,0,1,1
174,0,1,1
174,12,1,1
175,10,1,1
175,8,1,1
175,9,1,1
175,40,1,1
175,20,1,1
175,6,1,1
175,7,1,1
175,4,1,1
175,5,1,1
175,12,1,1
175,6,1,1
175,22,1,1
175,8,1,1
175,21,1,1
175,40,1,1
176,3,1,1
176,7,1,1
176,34,1,1
176,8,1,1
176,1,1,1
176,6,1,1
176,8,1,1
176,21,1,1
176,3,1,1
176,2,1,1
176,0,1,1
176,10,1,1
176,12,1,1
176,5,1,1
176,8,1,1
176,7,1,1
176,16,1,1
177,0,1,1
177,1,1,1
177,9,1,1
177,14,1,1
177,2,1,1
177,12,1,1
177,24,1,1
177,0,1,1
177,16,1,1
177,4,1,1
177,8,1,1
177,0,1,1
177,29,1,1
177,8,1,1
177,2,1,1
177,0,1,1
178,0,1,1
178,34,1,1
178,18,1,1
178,11,1,1
178,6,1,1
178,19,1,1
178,2,1,1
178,4,1,1
178,3,1,1
178,7,1,1
178,11,1,1
178,6,1,1
178,9,1,1
178,4,1,1
178,33,1,1
178,7,1,1
179,5,1,1
179,0,1,1
179,8,1,1
179,16,1,1
179,8,1,1
179,7,1,1
179,1,1,1
179,20,1,1
179,0,1,1
179,40,1,1
179,0,1,1
179,7,1,1
179,14,1,1
179,10,1,1
179,6,1,1
179,11,1,1
179,16,1,1
180,0,1,1
180,0,1,1
180,2,1,1
180,41,1,1
180,8,1,1
180,3,1,1
180,4,1,1
180,7,1,1
180,23,1,1
180,2,1,1
180,6,1,1
180,6,1,1
180,3,1,1
180,11,1,1
180,7,1,1
180,10,1,1
180,9,1,1
181,21,1,1
181,49,1,1
181,14,1,1
181,13,1,1
181,16,1,1
181,7,1,1
181,3,1,1
181,2,1,1
181,17,1,1
181,3,1,1
181,8,1,1
181,5,1,1
181,1,1,1
182,28,1,1
182,6,1,1
182,3,1,1
182,6,1,1
182,6,1,1
182,12,1,1
182,4,1,1
182,13,1,1
182,45,1,1
182,15,1,1
182,3,1,1
182,2,1,1
182,2,1,1
182,21,1,1
182,2,1,1
183,5,1,1
183,5,1,1
183,1,1,1
183,26,1,1
183,25,1,1
183,6,1,1
183,11,1,1
183,26,1,1
183,10,1,1
183,0,1,1
183,18,1,1
183,36,1,1
183,0,1,1
183,9,1,1
183,0,1,1
183,26,1,1
184,14,1,1
184,6,1,1
184,4,1,1
184,6,1,1
184,35,1,1
184,7,1,1
184,5,1,1
184,7,1,1
184,1,1,1
184,15,1,1
184,6,1,1
184,2,1,1
184,8,1,1
184,12,1,1
184,10,1,1
184,4,1,1
184,2,1,1
184,1,1,1
185,12,1,1
185,11,1,1
185,11,1,1
185,0,1,1
185,20,1,1
185,6,1,1
185,4,1,1
185,11,1,1
185,30,1,1
185,4,1,1
185,0,1,1
185,4,1,1
185,1,1,1
185,18,1,1
186,5,1,1
186,5,1,1
186,33,1,1
186,34,1,1
186,10,1,1
186,4,1,1
186,5,1,1
186,3,1,1
186,15,1,1
186,4,1,1
186,0,1,1
186,0,1,1
186,33,1,1
186,20,1,1
186,6,1,1
186,9,1,1
186,6,1,1
187,12,1,1
187,2,1,1
187,16,1,1
187,4,1,1
187,20,1,1
187,2,1,1
187,0,1,1
187,3,1,1
187,6,1,1
187,20,1,1
187,1,1,1
187,6,1,1
187,0,1,1
187,32,1,1
187,8,1,1
187,0,1,1
188,2,1,1
188,2,1,1
188,14,1,1
188,7,1,1
188,31,1,1
188,2,1,1
188,31,1,1
188,6,1,1
188,4,1,1
188,6,1,1
188,11,1,1
188,4,1,1
188,0,1,1
188,4,1,1
188,4,1,1
188,16,1,1
188,5,1,1
189,10,1,1
189,8,1,1
189,0,1,1
189,17,1,1
189,1,1,1
189,0,1,1
189,0,1,1
189,19,1,1
189,8,1,1
189,1,1,1
189,1,1,1
189,41,1,1
189,17,1,1
189,1,1,1
190,0,1,1
190,6,1,1
190,22,1,1
190,0,1,1
190,9,1,1
190,5,1,1
190,0,1,1
190,24,1,1
190,14,1,1
190,0,1,1
190,16,1,1
190,28,1,1
190,6,1,1
191,0,1,1
191,6,1,1
191,6,1,1
191,17,1,1
191,0,1,1
191,2,1,1
191,0,1,1
191,19,1,1
191,21,1,1
191,1,1,1
191,0,1,1
191,8,1,1
191,16,1,1
191,3,1,1
194,4,1,1
194,2,1,1
198,21,1,1
203,7,1,1
203,1,1,1
206,39,1,1
206,1,1,1
210,15,1,1
210,6,1,1
214,6,1,1
214,5,1,1
218,20,1,1
219,5,1,1
223,4,1,1
226,4,1,1
226,6,1,1
231,25,1,1
231,6,1,1
235,25,1,1
235,4,1,1
239,16,1,1
240,1,1,1
243,11,1,1
244,3,1,1
248,7,1,1
252,17,1,1
252,2,1,1
256,17,1,1
256,0,1,1
260,49,1,1
260,12,1,1
264,7,1,1
264,0,1,1
268,12,1,1
268,10,1,1
272,7,1,1
272,4,1,1
276,0,1,1
280,13,1,1
280,3,1,1
284,22,1,1
285,8,1,1
288,30,1,1
288,0,1,1
293,5,1,1
293,6,1,1
297,2,1,1
297,18,1,1
301,15,1,1
305,2,1,1
305,4,1,1
309,40,1,1
309,2,1,1
313,18,1,1
313,13,1,1
317,31,1,1
317,0,1,1
321,5,1,1
321,1,1,1
325,9,1,1
329,17,1,1
329,30,1,1
333,33,1,1
333,0,1,1
337,25,1,1
337,5,1,1
342,11,1,1
342,7,1,1
346,30,1,1
346,7,1,1
350,3,1,1
354,0,1,1
354,5,1,1
358,24,1,1
358,8,1,1
362,5,1,1
362,5,1,1
366,12,1,1
366,9,1,1
370,8,1,1
370,2,1,1
375,8,1,1
379,27,1,1
379,7,1,1
383,5,1,1
383,6,1,1
387,31,1,1
387,19,1,1
391,11,1,1
391,0,1,1
395,0,1,1
395,20,1,1
399,20,1,1
399,3,1,1
403,0,1,1
407,46,1,1
407,2,1,1
411,35,1,1
411,4,1,1
416,15,1,1
416,2,1,1
420,9,1,1
420,11,1,1
424,1,1,1
424,18,1,1
428,8,1,1
432,16,1,1
432,1,1,1
436,45,1,1
436,3,1,1
440,6,1,1
440,5,1,1
444,29,1,1
444,24,1,1
448,14,1,1
448,0,1,1
452,7,1,1
456,15,1,1
456,3,1,1
460,40,1,1
461,13,1,1
464,21,1,1
465,23,1,1
469,7,1,1
469,0,1,1
472,31,1,1
472,5,1,1
476,19,1,1
480,10,1,1
481,27,1,1
484,26,1,1
485,5,1,1
489,11,1,1
489,24,1,1
493,8,1,1
493,0,1,1
497,2,1,1
497,7,1,1
501,34,1,1
505,15,1,1
505,0,1,1
509,29,1,1
509,30,1,1
513,19,1,1
513,12,1,1
517,0,1,1
517,36,1,1
521,6,1,1
521,5,1,1
525,8,1,1
529,1,1,1
530,15,1,1
534,26,1,1
534,10,1,1
539,17,1,1
539,11,1,1
543,16,1,1
543,8,1,1
547,10,1,1
551,14,1,1
551,14,1,1
555,18,1,1
555,0,1,1
558,76,1,1
558,6,1,1
562,11,1,1
562,7,1,1
566,31,1,1
567,8,1,1
570,6,1,1
570,4,1,1
575,5,1,1
579,16,1,1
579,17,1,1
583,23,1,1
583,5,1,1
587,24,1,1
587,1,1,1
591,0,1,1
592,12,1,1
596,33,1,1
600,11,1,1
600,8,1,1
604,14,1,1
604,30,1,1
608,1,1,1
608,5,1,1
612,2,1,1
612,1,1,1
616,23,1,1
616,8,1,1
620,9,1,1
620,4,1,1
624,11,1,1
628,3,1,1
628,8,1,1
632,43,1,1
633,2,1,1
636,24,1,1
637,14,1,1
641,1,1,1
641,6,1,1
644,35,1,1
644,5,1,1
649,2,1,1
653,0,1,1
653,8,1,1
657,35,1,1
657,20,1,1
661,9,1,1
661,4,1,1
665,35,1,1
665,11,1,1
669,2,1,1
669,2,1,1
673,10,1,1
677,7,1,1
677,3,1,1
681,2,1,1
681,1,1,1
685,49,1,1
685,9,1,1
689,40,1,1
